Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:14+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:14+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:14+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:33+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T17:01:33+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:06:08+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T17:06:08+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T20:14:18+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T20:14:20+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('guest', 'js', 'jquery-1.6.2.mi...')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T20:14:22+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('guest', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
